timestamp,Office_Cristina
01-01-2015 0:00,3.825000048
01-01-2015 1:00,3.375
01-01-2015 2:00,3.424999952
01-01-2015 3:00,3.525000095
01-01-2015 4:00,3.75
01-01-2015 5:00,3.625
01-01-2015 6:00,4.300000191
01-01-2015 7:00,3.949999809
01-01-2015 8:00,3.424999952
01-01-2015 9:00,3
01-01-2015 10:00,3.075000048
01-01-2015 11:00,2.400000095
01-01-2015 12:00,3
01-01-2015 13:00,3.200000048
01-01-2015 14:00,2.200000048
01-01-2015 15:00,2.549999952
01-01-2015 16:00,2.950000048
01-01-2015 17:00,3.525000095
01-01-2015 18:00,3.924999952
01-01-2015 19:00,3.075000048
01-01-2015 20:00,2.924999952
01-01-2015 21:00,2.700000048
01-01-2015 22:00,2.75
01-01-2015 23:00,2.125
02-01-2015 0:00,3.599999905
02-01-2015 1:00,3.299999952
02-01-2015 2:00,2.349999905
02-01-2015 3:00,2.650000095
02-01-2015 4:00,2.700000048
02-01-2015 5:00,3.400000095
02-01-2015 6:00,3.650000095
02-01-2015 7:00,3.075000048
02-01-2015 8:00,4.324999809
02-01-2015 9:00,4
02-01-2015 10:00,3.049999952
02-01-2015 11:00,3.674999952
02-01-2015 12:00,2.799999952
02-01-2015 13:00,2.825000048
02-01-2015 14:00,3
02-01-2015 15:00,3
02-01-2015 16:00,2.575000048
02-01-2015 17:00,4.375
02-01-2015 18:00,3.799999952
02-01-2015 19:00,3.349999905
02-01-2015 20:00,3.224999905
02-01-2015 21:00,2.799999952
02-01-2015 22:00,2.974999905
02-01-2015 23:00,3.25
03-01-2015 0:00,3.050000191
03-01-2015 1:00,3.5
03-01-2015 2:00,3.700000048
03-01-2015 3:00,3.625
03-01-2015 4:00,3.125
03-01-2015 5:00,3.424999952
03-01-2015 6:00,3.849999905
03-01-2015 7:00,2.724999905
03-01-2015 8:00,2.724999905
03-01-2015 9:00,2.674999952
03-01-2015 10:00,2.549999952
03-01-2015 11:00,2.450000048
03-01-2015 12:00,2.700000048
03-01-2015 13:00,2.325000048
03-01-2015 14:00,3.049999952
03-01-2015 15:00,3.424999952
03-01-2015 16:00,3.125
03-01-2015 17:00,3.424999952
03-01-2015 18:00,4.074999809
03-01-2015 19:00,3.5
03-01-2015 20:00,3.650000095
03-01-2015 21:00,3.049999952
03-01-2015 22:00,2.899999857
03-01-2015 23:00,3.375
04-01-2015 0:00,3.825000048
04-01-2015 1:00,2.525000095
04-01-2015 2:00,2.775000095
04-01-2015 3:00,3.200000048
04-01-2015 4:00,2.625
04-01-2015 5:00,3.100000143
